#include {incl49} ; {file:30}{line:3}
#include {incl11} ; {file:30}{line:4}
#include {incl50} ; {file:30}{line:5}
#include {incl39} ; {file:30}{line:6}
Global Const $* ; {file:30}{line:20}{ref9507}
If {macro22} Or Not {var733} [ 0 ] Then {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:815}
Return {var454} ; {file:30}{line:818}
EndFunc  ; {file:30}{line:819}
Func {funcU1075} ({var272}, {var1775} = False, {var1318} = False) ; {file:30}{line:825}
Local {var10} = 0 ; {file:30}{line:826}
Local {var1776}[2] = [0, 0] ; {file:30}{line:827}
Local {var1777} = {funcU1048} ( {var272} )  ; {file:30}{line:829}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:830}
Local {var263} = 0 ; {file:30}{line:832}
Do ; {file:30}{line:833}
Local {var1675} = {funcA129} ( {var1053} )  ; {file:30}{line:834}
Local {var733} = {funcA122} ( {string7093} , {string7094} , {string7095} , {string7096} , {var1777} , {string7097} , {var1675} )  ; {file:30}{line:835}
If {macro22} Or Not {var733}[0] Then ; {file:30}{line:836}
{var263} = {macro22} + 10 ; {file:30}{line:837}
ExitLoop ; {file:30}{line:838}
EndIf ; {file:30}{line:839}
For {var79} = 0 To 1 ; {file:30}{line:840}
{var1776} [ {var79} ] = {funcA130} ( {var1675} , {var79} + 4 )  ; {file:30}{line:841}
Next ; {file:30}{line:842}
Local {var1671} = {funcA129} ( {var1676} )  ; {file:30}{line:843}
If Not {funcU567} ( {var1776} [ 0 ] , {funcA132} ( {var1671} ) , {funcA131} ( {var1671} ) ) Then  ; {file:30}{line:844}
{var263} = {macro22} + 20 ; {file:30}{line:845}
ExitLoop ; {file:30}{line:846}
EndIf ; {file:30}{line:847}
If {var1775} Then ; {file:30}{line:848}
{var10} = {funcU1067} ( {funcA130} ( {var1671} , {string7098} ) , {funcA130} ( {var1671} , {string7099} ) )  ; {file:30}{line:849}
Local {var447} = {funcU178} ( 0 )  ; {file:30}{line:850}
Local {var1766} = {funcU180} ( {var447} , {var10} )  ; {file:30}{line:851}
{funcU181} ( {var447} , 0 , 0 , {var1777} )  ; {file:30}{line:852}
{funcU180} ( {var447} , {var1766} )  ; {file:30}{line:853}
{funcU185} ( {var447} )  ; {file:30}{line:854}
Else ; {file:30}{line:855}
{var10} = {var1776}[1] ; {file:30}{line:856}
{var1776}[1] = 0 ; {file:30}{line:857}
EndIf ; {file:30}{line:858}
Until 1 ; {file:30}{line:859}
For {var79} = 0 To 1 ; {file:30}{line:860}
If {var1776}[{var79}] Then ; {file:30}{line:861}
{funcU10} ( {var1776} [ {var79} ] )  ; {file:30}{line:862}
EndIf ; {file:30}{line:863}
Next ; {file:30}{line:864}
{funcU136} ( {var1777} )  ; {file:30}{line:865}
If {var263} Then Return {funcA374} ( {var263} , 0 , 0 )  ; {file:30}{line:866}
If Not {var10} Then Return {funcA374} ( 12 , 0 , 0 )  ; {file:30}{line:867}
If {var1318} Then ; {file:30}{line:869}
{funcU136} ( {var272} )  ; {file:30}{line:870}
EndIf ; {file:30}{line:871}
Return {var10} ; {file:30}{line:873}
EndFunc  ; {file:30}{line:874}
Func {funcU1048} ({var272}, {var1318} = False) ; {file:30}{line:880}
Local {var1674}[2], {var1673} = 0 ; {file:30}{line:881}
Local {var1776}[2][2] = [[0, 0],[0, 0]] ; {file:30}{line:882}
Local {var1675} = {funcA129} ( {var1053} )  ; {file:30}{line:884}
Local {var733} = {funcA122} ( {string7100} , {string7101} , {string7102} , {string7103} , {var272} , {string7104} , {var1675} )  ; {file:30}{line:885}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:886}
If Not {var733} [ 0 ] Then Return {funcA374} ( 10 , 0 , 0 )  ; {file:30}{line:887}
For {var79} = 0 To 1 ; {file:30}{line:889}
{var1674} [ {var79} ] = {funcA130} ( {var1675} , {var79} + 4 )  ; {file:30}{line:890}
Next ; {file:30}{line:891}
If {funcU1070} ( {var1674} [ 1 ] ) Then  ; {file:30}{line:892}
{var1776} [ 0 ] [ 0 ] = {funcU1076} ( {var1674} [ 1 ] )  ; {file:30}{line:893}
If Not {macro22} Then ; {file:30}{line:894}
{var1673} = {funcU1003} ( {var1674} [ 1 ] , {var1776} [ 0 ] [ 0 ] )  ; {file:30}{line:895}
EndIf ; {file:30}{line:896}
Else ; {file:30}{line:897}
Local {var445} = {funcU834} ( {var1674} [ 1 ] )  ; {file:30}{line:898}
Local {var1668}[2] ; {file:30}{line:899}
For {var79} = 0 To 1 ; {file:30}{line:900}
{var1668} [ {var79} ] = {funcA130} ( {var445} , {var79} + 1 )  ; {file:30}{line:901}
Next ; {file:30}{line:902}
Local {var887} = {funcU178} ( 0 )  ; {file:30}{line:903}
Local {var1778} = {funcU178} ( 0 )  ; {file:30}{line:904}
Local {var1736}, {var1779} ; {file:30}{line:905}
For {var79} = 0 To 1 ; {file:30}{line:906}
{var1776} [ {var79} ] [ 0 ] = {funcU1067} ( {var1668} [ 0 ] , {var1668} [ 1 ] )  ; {file:30}{line:907}
{var1776}[{var79}][1] = {var1654} ; {file:30}{line:908}
{var1736} = {funcU180} ( {var887} , {var1674} [ {var79} ] )  ; {file:30}{line:909}
{var1779} = {funcU180} ( {var1778} , {var1776} [ {var79} ] [ 0 ] )  ; {file:30}{line:910}
{funcU487} ( {var1778} , 0 , 0 , {var1668} [ 0 ] , {var1668} [ 1 ] , {var887} , 0 , 0 , 0x00C000CA )  ; {file:30}{line:911}
{funcU180} ( {var887} , {var1736} )  ; {file:30}{line:912}
{funcU180} ( {var1778} , {var1779} )  ; {file:30}{line:913}
Next ; {file:30}{line:914}
{funcU185} ( {var887} )  ; {file:30}{line:915}
{funcU185} ( {var1778} )  ; {file:30}{line:916}
{var733} = {funcA122} ( {string7105} , {string7106} , {string7107} , {string7108} , {funcU1077} ( ) , {string7109} , 0 , {string7110} , {var1668} [ 0 ] * {var1668} [ 1 ] * 4 , {string7111} , {var1776} [ 0 ] [ 1 ] , {string7112} , {var1776} [ 1 ] [ 1 ] )  ; {file:30}{line:917}
If Not {macro22} And {var733}[0] Then ; {file:30}{line:919}
{var1673} = {funcU1003} ( {var1776} [ 1 ] [ 0 ] , {var1674} [ 0 ] )  ; {file:30}{line:920}
EndIf ; {file:30}{line:921}
EndIf ; {file:30}{line:922}
For {var79} = 0 To 1 ; {file:30}{line:923}
{funcU10} ( {var1674} [ {var79} ] )  ; {file:30}{line:924}
If {var1776}[{var79}][0] Then ; {file:30}{line:925}
{funcU10} ( {var1776} [ {var79} ] [ 0 ] )  ; {file:30}{line:926}
EndIf ; {file:30}{line:927}
Next ; {file:30}{line:928}
If Not {var1673} Then Return {funcA374} ( 11 , 0 , 0 )  ; {file:30}{line:929}
If {var1318} Then ; {file:30}{line:931}
{funcU136} ( {var272} )  ; {file:30}{line:932}
EndIf ; {file:30}{line:933}
Return {var1673} ; {file:30}{line:935}
EndFunc  ; {file:30}{line:936}
Func {funcU1076} ({var10}) ; {file:30}{line:942}
Local {var263} = 0, {var1672} = 0 ; {file:30}{line:943}
{var10} = {funcU1000} ( {var10} )  ; {file:30}{line:945}
If Not {var10} Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:30}{line:946}
Do ; {file:30}{line:948}
Local {var1780}[2] ; {file:30}{line:949}
{var1780} [ 0 ] = {funcA129} ( {var1770} )  ; {file:30}{line:950}
If ( Not {funcU567} ( {var10} , {funcA132} ( {var1780} [ 0 ] ) , {funcA131} ( {var1780} [ 0 ] ) ) ) Or ( {funcA130} ( {var1780} [ 0 ] , {string7113} ) < > 32 ) Or ( {funcA130} ( {var1780} [ 0 ] , {string7114} ) ) Then  ; {file:30}{line:951}
{var263} = 10 ; {file:30}{line:953}
ExitLoop ; {file:30}{line:954}
EndIf ; {file:30}{line:955}
{var1780} [ 1 ] = {funcA129} ( {var1676} )  ; {file:30}{line:956}
{var1672} = {funcU1067} ( {funcA130} ( {var1780} [ 0 ] , {string7115} ) , {funcA130} ( {var1780} [ 0 ] , {string7116} ) , 1 )  ; {file:30}{line:957}
If Not {funcU567} ( {var1672} , {funcA132} ( {var1780} [ 1 ] ) , {funcA131} ( {var1780} [ 1 ] ) ) Then  ; {file:30}{line:958}
{var263} = 11 ; {file:30}{line:959}
ExitLoop ; {file:30}{line:960}
EndIf ; {file:30}{line:961}
Local {var733} = {funcA122} ( {string7117} , {string7118} , {string7119} , {string7120} , {funcU1078} ( ) , {string7121} , 0 , {string7122} , 0 , {string7123} , {funcA131} ( {var1780} [ 0 ] ) , {string7124} , {funcA131} ( {var1780} [ 1 ] ) )  ; {file:30}{line:962}
If {macro22} Then ; {file:30}{line:964}
{var263} = {macro22} ; {file:30}{line:965}
ExitLoop ; {file:30}{line:966}
EndIf ; {file:30}{line:967}
If Not {var733}[0] Then ; {file:30}{line:968}
{var263} = 12 ; {file:30}{line:969}
ExitLoop ; {file:30}{line:970}
EndIf ; {file:30}{line:971}
{var263} = 0 ; {file:30}{line:972}
Until 1 ; {file:30}{line:973}
{funcU10} ( {var10} )  ; {file:30}{line:974}
If {var263} Then ; {file:30}{line:975}
If {var1672} Then ; {file:30}{line:976}
{funcU10} ( {var1672} )  ; {file:30}{line:977}
EndIf ; {file:30}{line:978}
{var1672} = 0 ; {file:30}{line:979}
EndIf ; {file:30}{line:980}
Return {funcA374} ( {var263} , 0 , {var1672} )  ; {file:30}{line:982}
EndFunc  ; {file:30}{line:983}
Func {funcU1079} (ByRef {var1671}) ; {file:30}{line:989}
Local {var733} = {funcA122} ( {string7125} , {string7126} , {string7127} , {string7128} , {var1671} )  ; {file:30}{line:990}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:991}
Return {var733}[0] ; {file:30}{line:994}
EndFunc  ; {file:30}{line:995}
Func {funcU1080} ({var377}, {var1213}, {var1781} = 0) ; {file:30}{line:1001}
Local {var1782} = {funcA129} ( {var1783} )  ; {file:30}{line:1002}
{funcA133} ( {var1782} , 1 , {var377} )  ; {file:30}{line:1003}
{funcA133} ( {var1782} , 2 , {funcU1062} ( {var1213} ) )  ; {file:30}{line:1004}
{funcA133} ( {var1782} , 3 , {var1781} )  ; {file:30}{line:1005}
Local {var733} = {funcA122} ( {string7129} , {string7130} , {string7131} , {string7132} , {var1782} )  ; {file:30}{line:1007}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:1008}
Return {var733}[0] ; {file:30}{line:1011}
EndFunc  ; {file:30}{line:1012}
Func {funcU1081} ({var300} = 0, {var1784} = 0, {var1785} = 10000, {var1786} = 10000, {var1787} = 10000, {var1788} = 0, {var1789} = 10000, {var1790} = 0, {var1791} = 0, {var1792} = 0, {var1793} = 0) ; {file:30}{line:1018}
Local {var1794} = {funcA129} ( {var1795} )  ; {file:30}{line:1019}
{funcA133} ( {var1794} , 1 , {funcA132} ( {var1794} ) )  ; {file:30}{line:1020}
{funcA133} ( {var1794} , 2 , {var300} )  ; {file:30}{line:1021}
{funcA133} ( {var1794} , 3 , {var1784} )  ; {file:30}{line:1022}
{funcA133} ( {var1794} , 4 , {var1785} )  ; {file:30}{line:1023}
{funcA133} ( {var1794} , 5 , {var1786} )  ; {file:30}{line:1024}
{funcA133} ( {var1794} , 6 , {var1787} )  ; {file:30}{line:1025}
{funcA133} ( {var1794} , 7 , {var1788} )  ; {file:30}{line:1026}
{funcA133} ( {var1794} , 8 , {var1789} )  ; {file:30}{line:1027}
{funcA133} ( {var1794} , 9 , {var1790} )  ; {file:30}{line:1028}
{funcA133} ( {var1794} , 10 , {var1791} )  ; {file:30}{line:1029}
{funcA133} ( {var1794} , 11 , {var1792} )  ; {file:30}{line:1030}
{funcA133} ( {var1794} , 12 , {var1793} )  ; {file:30}{line:1031}
Return {var1794} ; {file:30}{line:1033}
EndFunc  ; {file:30}{line:1034}
Func {funcU1082} ({var447}, {var194}, {var193}, {var1213}) ; {file:30}{line:1040}
Local {var458} = {funcU1080} ( 0 , {var1213} )  ; {file:30}{line:1041}
Local {var733} = {funcA122} ( {string7133} , {string7134} , {string7135} , {string7136} , {var447} )  ; {file:30}{line:1042}
Local {var884} = {var733}[0] ; {file:30}{line:1043}
{var733} = {funcA122} ( {string7137} , {string7138} , {string7139} , {string7140} , {var447} , {string7141} , {var194} , {string7142} , {var193} )  ; {file:30}{line:1044}
Local {var421} = {var733}[0] ; {file:30}{line:1045}
{var733} = {funcA122} ( {string7143} , {string7144} , {string7145} , {string7146} , {var884} , {string7147} , {var421} )  ; {file:30}{line:1046}
Local {var1340} = {var733}[0] ; {file:30}{line:1047}
Local {var195} = {funcU1083} ( 0 , 0 , {var194} , {var193} )  ; {file:30}{line:1048}
Local {var263} = 0 ; {file:30}{line:1049}
{var733} = {funcA122} ( {string7148} , {string7149} , {string7150} , {string7151} , {var884} , {string7152} , {var195} , {string7153} , {var458} )  ; {file:30}{line:1050}
If {macro22} Or Not {var733}[0] Then ; {file:30}{line:1051}
{var263} = {macro22} + 10 ; {file:30}{line:1052}
{funcU10} ( {var421} )  ; {file:30}{line:1053}
EndIf ; {file:30}{line:1054}
{funcU10} ( {var458} )  ; {file:30}{line:1055}
{funcA122} ( {string7154} , {string7155} , {string7156} , {string7157} , {var884} , {string7158} , {var1340} )  ; {file:30}{line:1056}
{funcA122} ( {string7159} , {string7160} , {string7161} , {string7162} , {var884} )  ; {file:30}{line:1057}
If {var263} Then Return {funcA374} ( {var263} , 0 , 0 )  ; {file:30}{line:1058}
Return {var421} ; {file:30}{line:1060}
EndFunc  ; {file:30}{line:1061}
Func {funcU1067} ({var194}, {var193}, {var915} = 32, {var1796} = 0, {var1797} = 0) ; {file:30}{line:1067}
Local {var1798}[2], {var691}, {var1799} ; {file:30}{line:1068}
Switch {var915} ; {file:30}{line:1069}
Case 1 ; {file:30}{line:1070}
{var691} = 2 ; {file:30}{line:1071}
Case 4 ; {file:30}{line:1072}
{var691} = 16 ; {file:30}{line:1073}
Case 8 ; {file:30}{line:1074}
{var691} = 256 ; {file:30}{line:1075}
Case Else ; {file:30}{line:1076}
{var691} = 0 ; {file:30}{line:1077}
EndSwitch ; {file:30}{line:1078}
If {var691} Then ; {file:30}{line:1079}
If Not {funcA285} ( {var1796} ) Then  ; {file:30}{line:1080}
Switch {var915} ; {file:30}{line:1081}
Case 1 ; {file:30}{line:1082}
{var1798}[0] = 0 ; {file:30}{line:1083}
{var1798}[1] = 0xFFFFFF ; {file:30}{line:1084}
{var1796} = {funcU1084} ( {var1798} )  ; {file:30}{line:1085}
Case Else ; {file:30}{line:1086}
EndSwitch ; {file:30}{line:1088}
Else ; {file:30}{line:1089}
If {var691} > {var1797} Then ; {file:30}{line:1090}
{var691} = {var1797} ; {file:30}{line:1091}
EndIf ; {file:30}{line:1092}
If ( Not {var691} ) Or ( ( 4 * {var691} ) > {funcA132} ( {var1796} ) ) Then  ; {file:30}{line:1093}
Return {funcA374} ( 20 , 0 , 0 )  ; {file:30}{line:1094}
EndIf ; {file:30}{line:1095}
EndIf ; {file:30}{line:1096}
{var1799} = {string7163} & {var691} & {string7164} ; {file:30}{line:1097}
Else ; {file:30}{line:1098}
{var1799} = {string7165} ; {file:30}{line:1099}
EndIf ; {file:30}{line:1100}
Local {var446} = {funcA129} ( {var1724} & {var1799} )  ; {file:30}{line:1101}
{funcA133} ( {var446} , {string7166} , 40 )  ; {file:30}{line:1103}
{funcA133} ( {var446} , {string7167} , {var194} )  ; {file:30}{line:1104}
{funcA133} ( {var446} , {string7168} , {var193} )  ; {file:30}{line:1105}
{funcA133} ( {var446} , {string7169} , 1 )  ; {file:30}{line:1106}
{funcA133} ( {var446} , {string7170} , {var915} )  ; {file:30}{line:1107}
{funcA133} ( {var446} , {string7171} , 0 )  ; {file:30}{line:1108}
{funcA133} ( {var446} , {string7172} , 0 )  ; {file:30}{line:1109}
{funcA133} ( {var446} , {string7173} , 0 )  ; {file:30}{line:1110}
{funcA133} ( {var446} , {string7174} , 0 )  ; {file:30}{line:1111}
{funcA133} ( {var446} , {string7175} , {var691} )  ; {file:30}{line:1112}
{funcA133} ( {var446} , {string7176} , 0 )  ; {file:30}{line:1113}
If {var691} Then ; {file:30}{line:1114}
If {funcA285} ( {var1796} ) Then  ; {file:30}{line:1115}
{funcU691} ( {funcA131} ( {var446} , {string7177} ) , {funcA131} ( {var1796} ) , 4 * {var691} )  ; {file:30}{line:1116}
Else ; {file:30}{line:1117}
{funcU1085} ( {funcA131} ( {var446} , {string7178} ) , 4 * {var691} )  ; {file:30}{line:1118}
EndIf ; {file:30}{line:1119}
EndIf ; {file:30}{line:1120}
Local {var10} = {funcU179} ( 0 , {var446} , 0 , {var1654} )  ; {file:30}{line:1121}
If Not {var10} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:1122}
Return {var10} ; {file:30}{line:1124}
EndFunc  ; {file:30}{line:1125}
Func {funcU1084} (Const ByRef {var1800}, {var283} = 0, {var1238} = -1) ; {file:30}{line:1131}
If {funcU677} ( {var1800} , {var283} , {var1238} ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:1132}
Local {var1796} = {funcA129} ( {string7179} & ( {var1238} - {var283} + 1 ) & {string7180} )  ; {file:30}{line:1134}
Local {var482} = 1 ; {file:30}{line:1136}
For {var79} = {var283} To {var1238} ; {file:30}{line:1137}
{funcA133} ( {var1796} , 1 , {funcU1086} ( {funcU1062} ( {var1800} [ {var79} ] ) ) , {var482} )  ; {file:30}{line:1138}
{var482} += 1 ; {file:30}{line:1139}
Next ; {file:30}{line:1140}
Return {var1796} ; {file:30}{line:1141}
EndFunc  ; {file:30}{line:1142}
Func {funcU1087} ({var447}, ByRef {var446}, {var1049}, {var448} = 0) ; {file:30}{line:1148}
Local {var1801} = 0 ; {file:30}{line:1149}
If {var448} Then ; {file:30}{line:1150}
{var1801} = 0x04 ; {file:30}{line:1151}
EndIf ; {file:30}{line:1152}
Local {var733} = {funcA122} ( {string7181} , {string7182} , {string7183} , {string7184} , {var447} , {string7185} , {var446} , {string7186} , {var1801} , {string7187} , {var448} , {string7188} , {var446} , {string7189} , {var1049} )  ; {file:30}{line:1154}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:1156}
Return {var733}[0] ; {file:30}{line:1159}
EndFunc  ; {file:30}{line:1160}
Func {funcU179} ({var447}, {var446}, {var1049}, ByRef {var448}, {var1802} = 0, {var681} = 0) ; {file:30}{line:1166}
{var448} = 0 ; {file:30}{line:1167}
Local {var733} = {funcA122} ( {string7190} , {string7191} , {string7192} , {string7193} , {var447} , {string7194} , {var446} , {string7195} , {var1049} , {string7196} , 0 , {string7197} , {var1802} , {string7198} , {var681} )  ; {file:30}{line:1169}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:1171}
{var448} = {var733}[4] ; {file:30}{line:1174}
Return {var733}[0] ; {file:30}{line:1175}
EndFunc  ; {file:30}{line:1176}
Func {funcU1088} ({var195}) ; {file:30}{line:1182}
Local {var733} = {funcA122} ( {string7199} , {string7200} , {string7201} , {string7202} , {var195} )  ; {file:30}{line:1183}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:1184}
Return {var733}[0] ; {file:30}{line:1187}
EndFunc  ; {file:30}{line:1188}
Func {funcU1002} ({var194}, {var193}, {var915} = 32) ; {file:30}{line:1194}
Local {var1803} = {funcU1067} ( {var194} , {var193} , {var915} )  ; {file:30}{line:1195}
Local {var1804} = {funcU1067} ( {var194} , {var193} , 1 )  ; {file:30}{line:1196}
Local {var447} = {funcU178} ( 0 )  ; {file:30}{line:1197}
Local {var1766} = {funcU180} ( {var447} , {var1804} )  ; {file:30}{line:1198}
Local {var458} = {funcU506} ( 0xFFFFFF )  ; {file:30}{line:1199}
Local {var195} = {funcU1089} ( 0 , 0 , {var194} , {var193} )  ; {file:30}{line:1200}
{funcU507} ( {var447} , {funcA131} ( {var195} ) , {var458} )  ; {file:30}{line:1201}
{funcU10} ( {var458} )  ; {file:30}{line:1202}
{funcU180} ( {var447} , {var1766} )  ; {file:30}{line:1203}
{funcU185} ( {var447} )  ; {file:30}{line:1204}
Local {var272} = {funcU1003} ( {var1803} , {var1804} )  ; {file:30}{line:1205}
Local {var263} = {macro22} ; {file:30}{line:1206}
If {var1803} Then ; {file:30}{line:1207}
{funcU10} ( {var1803} )  ; {file:30}{line:1208}
EndIf ; {file:30}{line:1209}
If {var1804} Then ; {file:30}{line:1210}
{funcU10} ( {var1804} )  ; {file:30}{line:1211}
EndIf ; {file:30}{line:1212}
If Not {var272} Then Return {funcA374} ( {var263} + 10 , 0 , 0 )  ; {file:30}{line:1213}
Return {var272} ; {file:30}{line:1215}
EndFunc  ; {file:30}{line:1216}
Func {funcU1090} ({var447} = 0, {var195} = 0, {var1805} = False, {var850} = {string7203}, {var1806} = {string7204}) ; {file:30}{line:1222}
Local {var1774} = {string7205} ; {file:30}{line:1223}
If Not {funcA420} ( {var850} , {var69} + {var1081} ) Then  ; {file:30}{line:1224}
{var1774} = {string7206} ; {file:30}{line:1225}
{var850} = 0 ; {file:30}{line:1226}
EndIf ; {file:30}{line:1227}
Local {var454} = 0 , {var696} = {funcA418} ( {var1806} , {string7207} , {var1158} )  ; {file:30}{line:1229}
If {funcA456} ( {var696} ) < 2 Then  ; {file:30}{line:1230}
ReDim {var696}[2] ; {file:30}{line:1231}
{var696}[1] = {string7208} ; {file:30}{line:1232}
EndIf ; {file:30}{line:1233}
For {var79} = 0 To 1 ; {file:30}{line:1234}
{var696} [ {var79} ] = {funcA420} ( {var696} [ {var79} ] , {var69} + {var1081} )  ; {file:30}{line:1235}
Next ; {file:30}{line:1236}
If ( {var696} [ 0 ] ) Or ( {var696} [ 1 ] ) Then  ; {file:30}{line:1237}
